"","solID","mape","decomp.rssd","nrmse","nrmse_train","facebook_S_thetas","newsletter_thetas","ooh_S_thetas","print_S_thetas","search_S_thetas","tv_S_thetas","facebook_S_alphas","newsletter_alphas","ooh_S_alphas","print_S_alphas","search_S_alphas","tv_S_alphas","facebook_S_gammas","newsletter_gammas","ooh_S_gammas","print_S_gammas","search_S_gammas","tv_S_gammas","cluster","n","top_sol"
"67","2_169_2",0,0.102323874760334,0.0468001064729713,0.0468001064729713,0.990902211881902,0.531569419265191,0.855051668581373,0.275997549564038,0.199403884878455,0.118499697693743,0.899425202915051,0.865142473458516,0.137091105639302,0.609847836269998,0.518268423961319,0.935926716984608,0.89107288364028,0.355762495525766,0.0994774046181484,0.522859328079476,0.68004658377433,0.0850426393795364,2,20,FALSE
"68","2_175_4",0,0.0200316520439801,0.0492162189148606,0.0492162189148606,0.0197607104274314,0.660986732795574,0.505729049565431,0.339888906654933,0.0447831656437696,0.148489705111995,1,0,0.494177417940246,0.860884140464225,0.995030784859245,0.907214528466677,0.363135543665172,0.0872523829214374,0.113095778041411,0.985201931751871,0.66064889776068,0.0825029129957564,4,54,FALSE
"69","2_176_4",0,0.119696907476389,0.046514449233855,0.046514449233855,0.964304193476806,0.4929479775946,0.813473780084334,0.322403652019623,0.431007887447167,0.238230164689487,0.808976480175953,0.999682942285023,0.0839938138572175,0.54971453624319,0.802076694975503,0.812062188620771,0.863240566424122,0.453460863343981,0.128590453844869,0.445090459508392,0.385370835526567,0.0842959641202624,2,20,FALSE
"70","2_176_7",0,0.0366393346264039,0.0481570014928202,0.0481570014928202,0.789143137230579,0.487218580903439,0.84084693623809,0.40259280708939,0.172827332918042,0.19748272429766,0.865412774573873,0.765322167813596,0.573892706137472,0.63702872146642,0.546875737073619,0.90269591590241,0.820066710377341,0.350859723846949,0.0882767731102572,0.605564575215233,0.700634652294726,0.0899378392312836,2,20,FALSE
"71","2_177_1",0,0.0403347252709454,0.0479297207995148,0.0479297207995148,0.819101583931165,0.42846496040882,0.896499422463808,0.0784544329734294,0.0167132879899068,0.0935834094738623,0.948262251081289,0.168799402155956,0.382280353111311,0.076335508574513,0.810135423912004,0.970197517406785,0.925831238335342,0.247588722810324,0.0261341572900834,0.504134681553174,0.60163428960996,0.0341165229072446,2,20,FALSE
"72","2_177_2",0,0.0448149123492254,0.047927407763376,0.047927407763376,0.435841017752378,0.610217540677882,0.915908115513354,0.260587290507049,0.260912935650707,0.182738464155615,0.938304955726233,0.233020786469743,0.231677037822023,0.955423119319191,0.383180077346713,0.887400484459104,0.573760261888653,0.451578380256049,0.0446317047831002,0.475901842809627,0.576052679466262,0.0763383231096318,4,54,FALSE
"73","2_177_10",0,0.0512037281665894,0.0474447708317026,0.0474447708317026,0.896468702098392,0.51390583943776,0.921727226403669,0.213712882138823,0.139094252462269,0.190209391355978,0.880166874193521,0.790823953585651,0.147035269276098,0.356355004022123,0.466011672166692,0.717279352726133,0.776662164606421,0.338752406199123,0.195493016451748,0.545774861716082,0.315031714258102,0.134227363347169,2,20,FALSE
"74","2_179_1",0,0.0493194805673561,0.0479518690689774,0.0479518690689774,0.355469713778151,0.627800897999806,0.813473780084334,0.322403652019623,0.431007887447167,0.253187105555682,0.805967493760985,0.725127725732427,0.249551372211666,0.54971453624319,0.802076694975503,0.731941118827866,0.406715603225727,0.598786753479867,0.341739424594005,0.445090459508392,0.385370835526567,0.105797057731426,4,54,FALSE
"75","2_179_9",0,0.03039214969144,0.0489247341145368,0.0489247341145368,0.113493463465454,0.472122897500556,0.817324874438528,0.280405255303904,0.211694738524102,0.202380150470871,0.906233447865235,0.516648325597919,0.232063081396803,0.887226246331081,0.371174465266333,0.666157372298829,0.448293207601607,0.281198855133055,0.297087236678132,0.445501687519814,0.450197940261159,0.122816728948881,4,54,FALSE
"76","2_180_9",0,0.0184888314050662,0.0500182382027855,0.0500182382027855,0.033108835460372,0.583719907565251,0.505729049565431,0.339888906654933,0.0510302271591066,0.0425746802515864,0.891147895442572,0.350331944611279,0.494177417940246,0.860884140464225,0.909229651751856,0.952783718094727,0.485635963473248,0.110734403608964,0.113095778041411,0.985201931751871,0.703517283209131,0.0143888603245252,4,54,FALSE
"77","2_181_3",0,0.0544104816005893,0.0471767795011166,0.0471767795011166,0.426324382180009,0.413331678166831,0.812026504619282,0.1955916316944,0.532615190722489,0.188696079110344,0.754112476908049,0.312990755342697,0.194297922538056,0.622897875619042,0.511046083086148,0.797809253320566,0.746944487747827,0.667913734374298,0.144853315364605,0.458147786264061,0.412311597764475,0.0962680363567916,4,54,FALSE
"78","2_181_5",0,0.0813032547607648,0.0472978767946866,0.0472978767946866,0.866002100030443,0.45671291254629,0.534032084619294,0.139645704897325,0.388681930119709,0.266272262397332,0.817132783157108,1,0.400607578868048,0.314379986781783,0.980164208394167,0.979636057115036,0.840992697881889,0.317200136273197,0.111865200688745,0.734071565465917,0.402577820193773,0.0783621616902057,2,20,FALSE
"79","2_181_9",0,0.0426565377980024,0.0477904826868387,0.0477904826868387,0.918084105276521,0.534049425597838,0.760133333407299,0.372231386013571,0.431007887447167,0.253187105555682,0.805967493760985,0.996467754029479,0.109149994630576,0.752508802128181,0.843882096411204,0.731941118827866,0.863464149105304,0.496134112793346,0.0944077584926829,0.426758032530076,0.385370835526567,0.105797057731426,2,20,TRUE
"80","2_182_8",0,0.0433306186143258,0.0478805171153507,0.0478805171153507,0.478145610608762,0.555354067705399,0.726647866988365,0.152717987372726,0.263960067601223,0.287540569683006,0.848263503394504,0.670980301184121,0.0768730787907018,0.765714742275947,0.644008761789896,0.798036000082046,0.399315232285065,0.315992266670298,0.322078067202498,0.510741642149057,0.178470688252685,0.150150311891606,4,54,FALSE
"81","2_182_9",0,0.154823074150528,0.0466579712040292,0.0466579712040292,0.703144977715603,0.494027673074571,0.907875745730023,0.210287496496529,0.190682932845656,0.161389660126876,0.936410616881397,0.9492509404468,0.231105096191948,0.347831004847277,0.661649583956996,0.845524464842892,0.733384316950196,0.348572089773489,0.0923144733217963,0.610104545584185,0.806537025683869,0.0473015658763426,2,20,FALSE
"82","3_121_7",0,0.0254571461468863,0.0497395909946423,0.0497395909946423,0.010629281280546,0.913913658617725,0.875950213001304,0.253310387287661,0.428647890836205,0.0402908430963448,0.481257040872321,0.455394787611767,0.083729590784256,0.705744764439152,0.44624265575245,0.0993001580279899,0.485537692709869,0.800591608051521,0.394588536832533,0.623692396821668,0.708109667807958,0.776481780745506,1,17,FALSE
"83","3_122_4",0,0.0175165993849521,0.0510645572862066,0.0510645572862066,0.0173412462842165,0.655592624981035,0.904536786998402,0.247484152023782,0.610341367057541,0.0237384331657278,0.738920944962163,0.248505301820904,0.745564148944615,0.607669894016295,0.437082602030987,0,0.390513766058311,0.437716353444573,0.0130742374933156,0.608584200549938,0.528641469183468,0.805958769435996,1,17,FALSE
"84","3_122_6",0,0.0187241819092039,0.0525703443401326,0.0525703443401326,0.02449612089056,0.86489730316037,0.949417041683012,0.175598165899782,0.584916172580453,0.196914294605335,0.580093903593806,0.267753803472378,0.00405219226947983,0.684863869760084,0.441929292322405,0.106970873922637,0.418604339046461,0.567748795424088,0.419788057364162,0.636697991335834,0.882633081410961,0.979780061007388,1,17,FALSE
"85","3_127_11",0,0.0188217563890791,0.0522699706775998,0.0522699706775998,0.0401780434080338,0.697453560596818,0.913512837795591,0.175598165899782,0.656043926811987,0.223677062515039,0.836408553027484,0.256273856490012,0.597261757649274,0.623108689136156,0.441929292322405,0.101537157201093,0.429840553917921,0.474396285756117,0.0944170014701874,0.614206958707117,0.617335582648485,0.841088799121819,1,17,FALSE
"86","3_157_3",0,0.0260965366981071,0.0495567733883961,0.0495567733883961,0.121335905106542,0.844930735265066,0.908468132731685,0.163118666437395,0.561670550187234,0.0151405801681957,0.0985020231403871,0.486543738721288,0.0709424386542738,0.832998490105631,0.462619128910116,0.108611072478011,0.421523795827439,0.262038674436302,0.369056895384538,0.645493028956244,0.77413424235056,1,1,17,FALSE
"87","3_158_2",0,0.0315727383165844,0.0493174834915318,0.0493174834915318,0.215704799709143,0.901222521772486,0.849104306675476,0.220630933004897,0.450387717840144,0.0477636174608169,0.512676575450394,0.919303285982942,0.179755565368088,0.742261404300353,0.472081140343202,0.107792215398897,0.802881299349597,0.784613736743579,0.326414484083814,0.56664593401378,0.762807482814488,0.694694284799518,1,17,FALSE
"88","3_164_7",0,0.0235969176257159,0.0489720311254485,0.0489720311254485,0.07121984668317,0.667728197266429,0.992865754124517,0.218510720398225,0.121619458196541,0.0160338127713571,0.295104316131706,0.227423088809565,0.526545857585111,0.66478459023757,0.387573388322144,0.124617363560173,0.313900854553649,0.459483072662214,0.0888892309536213,0.743294940509656,0.426317621977942,0.443914838461022,1,17,FALSE
"89","3_165_3",0,0.0207965268152669,0.0497981712782746,0.0497981712782746,0,0.890368427261375,0.946426957489028,0.287011106664738,0.392110662971507,0.0815475543220531,0.244387828517701,0.574776123587139,0.280566027532581,0.70765444920289,0.44624265575245,0.144993502822153,0.293596082524404,0.540342864300193,0.311112536900044,0.83394251575059,0.708109667807958,0.585130802370503,1,17,FALSE
"90","3_169_7",0,0.0106955132074716,0.0511821122498172,0.0511821122498172,0.451929226107323,0.88243917457706,0.88276910625349,0.286046858401885,0.805908110354187,0.0928040405296616,0.72415200430261,0.165982435562912,0.053212181389054,0.731546414897307,0.553662576128,0.123952298288051,0.733071876539754,0.532408559781167,0.0905603070884755,0.517145412860213,0.826376208682902,0.142316411329078,4,54,FALSE
"91","3_173_5",0,0.0220711355533229,0.0498234331889046,0.0498234331889046,0.0247264852103947,0.945990511679926,0.86122000683481,0.327113317369509,0.373637557568114,0.132824383306274,0.422175864363487,0.574776123587139,0.24927153911689,0.830665730700015,0.321438770848765,0.196557232213117,0.242644456341289,0.540342864300193,0.313200570578791,0.693391069025979,0.865827579496833,0.529379344931142,1,17,FALSE
"92","3_173_7",0,0.0348598448985853,0.0488910740725109,0.0488910740725109,0.121335905106542,0.844930735265066,0.812431573427288,0.165229919152555,0.481790326512077,0.0812347121977242,0.261606226610007,0.486543738721288,0.0709424386542738,0.830161965115997,0.550240436010252,0.174030560383323,0.271414982817495,0.262038674436302,0.328279499374015,0.521698714384517,0.562811363051344,0.342344887596064,1,17,FALSE
"93","3_174_9",0,0.0190602016501798,0.0500010208047578,0.0500010208047578,0.0579994182729431,0.842757387600784,0.863864861422943,0.220759920434476,0.288770992530094,0,0.454041589088894,0.420640940483823,0.102941332216353,0.595738872430388,0.387995912775652,0.00722320366676793,0.527054941374423,0.717783449529088,0.260301729665668,0.845004912345312,0.843055759876052,0.803398738845295,1,17,FALSE
"94","3_175_10",0,0.0314760384165037,0.0494900219598683,0.0494900219598683,0.129352643690822,0.676113220404197,0.910929351785821,0.24816778760537,0.437956500269118,0.017975975753062,0,0.327524761119483,0.649116993602513,0.944942824119202,0.566318180359121,0.230242710588693,0.486539531876897,0.78687939350956,0.306155918290259,0.580970617417233,0.978460781365765,0.342073552492871,1,17,FALSE
"95","3_178_2",0,0.0315515672944478,0.0488785359759423,0.0488785359759423,0.0195686734777015,0.709471966177056,0.652673013624975,0.0987370361583857,0.210767789274104,0.0221114295568255,0.23819380801484,0.316429261196006,0.223569132771174,0.879145845635214,0.432495548397653,0.156529943236732,0.548495838665763,0.612080884858395,0.173150967078985,0.210139032698212,0.46077519239301,0.263648197678738,1,17,FALSE
"96","3_179_1",0,0.0231081354648244,0.0489412717559054,0.0489412717559054,0.121335905106542,0.844930735265066,0.965892607750384,0.165229919152555,0.481790326512077,0.0812347121977242,0.261606226610007,0.486543738721288,0.266398911502107,0.684713654494953,0.550240436010252,0.174030560383323,0.271414982817495,0.262038674436302,0.223431323001014,0.836411427186791,0.562811363051344,0.342344887596064,1,17,TRUE
"97","3_180_1",0,0.0210725831186532,0.0501433859174695,0.0501433859174695,0.170868960082438,0.534678569664366,0.912931939630099,0.216281962912518,0.74543554596559,0.0796677911456536,0.670005863439175,0.76942798037395,0.713837726030741,0.655207924271262,0.544442116938361,0.114433349733537,0.680252371493946,0.46656213362261,0.0771510900468683,0.782683253016089,0.796277961244007,0.217538129929655,1,17,FALSE
"98","3_181_7",0,0.024848004995786,0.0494921855358862,0.0494921855358862,0,0.890368427261375,0.946426957489028,0.287011106664738,0.443739608399055,0.0457346304431136,0.244387828517701,0.574776123587139,0.280566027532581,0.70765444920289,0.44624265575245,0.125114891801953,0.293596082524404,0.540342864300193,0.311112536900044,0.83394251575059,0.329125717370321,0.554147029497021,1,17,FALSE
"99","3_181_9",0,0.0140759600121377,0.05052033590538,0.05052033590538,0.0381401780596018,0.693460247057925,0.886115744004713,0.165229919152555,0.584631158948448,0.0352376889745762,0.643458001243202,0.296112989221218,0.61063980684686,0.652168308265133,0.550240436010252,0.034806112071382,0.366694009433591,0.402580817682046,0.076115289858645,0.591207103316854,0.535475448066578,0.71323599306801,1,17,FALSE
"100","5_144_7",0,0.0532299606949178,0.0477473414532864,0.0477473414532864,0.653425174431409,0.773343629442374,0.989092312816785,0.23561085847223,0.700555964273093,0.175092634296318,0.804037359892985,0.876839149384064,0.26209368758287,0.829868642152911,0.333921064548036,0.552512124955678,0,0.946072002734047,0.542037735518736,0.0946941075127925,0.759412958925379,0.0974045390751375,4,54,FALSE
"101","5_146_8",0,0.0616176731827173,0.0474093092768274,0.0474093092768274,0.543765353501467,0.553024283504286,0.993056711660645,0.49548735895055,0.785142149846974,0.163241998984567,0.714998836223462,0.831882123609363,0.106505038289633,0.890674702628067,0.563388426578316,0.558869191907998,0.77183029026669,0,0.232572931336206,0.231763660516147,0.821771540596922,0.0926296874960944,4,54,FALSE
"102","5_153_10",0,0.0957478680071188,0.0470860878000057,0.0470860878000057,0.397631485370734,0.589811097947197,0.925363295633048,0.305646007902639,0.827639833718497,0.189685393012107,0.940754332478081,0.916402516034331,0.0385995084788963,0.866838575230902,0.468709574313773,0.588844186428789,0.150728484867212,0.949219280561971,0.0992402787319249,0.436971355143872,0.771851425393175,0.104116902938919,4,54,FALSE
"103","5_156_4",0,0.0328813426188763,0.0490758517888985,0.0490758517888985,0.603831887696769,0.991637167322203,0.902773129078837,0.251160559689215,0.821600639519672,0.273168611998334,0.847073319935895,0.942457547838052,0.322039122044835,0.725351450272779,0.314983968236054,0.583011551482248,0.408351371588656,0.389990438858841,0.0721188890163686,0.57896405340844,0.809898564177828,0.154226339996825,4,54,FALSE
"104","5_157_7",0,0.0610845746398391,0.0474655244244693,0.0474655244244693,0.543765353501467,0.553024283504286,0.993056711660645,0.49548735895055,0.850009595151585,0.193820095670333,0.714998836223462,0.831882123609363,0.106505038289633,0.890674702628067,0.563388426578316,0.585329535739283,0.77183029026669,0,0.232572931336206,0.231763660516147,0.857693520408114,0.100401404717181,4,54,FALSE
"105","5_161_9",0,0.0333108633043334,0.0490757298425599,0.0490757298425599,0.603831887696769,0.991637167322203,0.902773129078837,0.251160559689215,0.828457231440422,0.273168611998334,0.847073319935895,0.942457547838052,0.322039122044835,0.725351450272779,0.314983968236054,0.583011551482248,0.408351371588656,0.389990438858841,0.0721188890163686,0.57896405340844,0.809898564177828,0.154226339996825,4,54,FALSE
"106","5_162_8",0,0.0328243162282921,0.0483176429296592,0.0483176429296592,0.471180387623539,0.994860508573542,0.993385378729995,0.225097297895862,0.747790309058534,0.193530910148571,0.87656737781464,0.86706080311711,0.419872283998137,0.614555846750927,0.282982926570622,0.507989401083549,0.204137887841099,0.318813077043026,0.167644906923467,0.544909644934265,0.746494795954863,0.153188231781081,4,54,FALSE
"107","5_163_1",0,0.0605710106501941,0.0474514538412093,0.0474514538412093,0.490107172732606,0.553024283504286,0.993056711660645,0.49548735895055,0.666351692063653,0.163241998984567,0.714998836223462,0.723810529679432,0.106505038289633,0.890674702628067,0.563388426578316,0.571127019234164,0.953021853994398,0,0.232572931336206,0.231763660516147,0.821771540596922,0.0982594621180312,4,54,FALSE
"108","5_163_2",0,0.0360862527551929,0.0485775664808476,0.0485775664808476,0.358043739975043,0.617278282823604,0.944969063723557,0.199923087340504,0.743939712660364,0.160542961993958,0.772644521837315,0.75728643411985,0.39458360952686,0.657586153496978,0.342893351302332,0.43065502300171,0.0857969708870506,0.563750702795906,0.149059179171628,0.736387115892907,0.743302454781095,0.19014952251338,4,54,FALSE
"109","5_166_6",0,0.0486567486563733,0.0475692586059951,0.0475692586059951,0.79210656835018,0.485499439446743,0.893648293521538,0.342298460059737,0.962007816888654,0.178015169290548,0.864471347933248,0.351168362952435,0.163772166113166,0.77204633410154,0.599492765630856,0.585874029612187,0.555550680279958,0.464486311501363,0.00837090626333349,0.422750650851892,1,0.0913771377547543,4,54,FALSE
"110","5_166_10",0,0.0584689937299753,0.0475348360841302,0.0475348360841302,0.233496876911645,0.644775564646096,1,0.207363540778372,0.91003318828139,0.191758267293698,0.860197900550644,0.834124862875195,0.107271775079836,0.853373707358738,0.529601497668245,0.528781355512582,0.324288046568099,0.619614317686027,0.229420188959362,0.155862112884431,0.831518258725634,0.107063254137214,4,54,FALSE
"111","5_168_6",0,0.0532035730191684,0.0477467668884887,0.0477467668884887,0.543765353501467,0.553024283504286,0.993056711660645,0.49548735895055,0.666351692063653,0.144336095971172,0.714998836223462,0.831882123609363,0.106505038289633,0.890674702628067,0.563388426578316,0.567758751281474,0.77183029026669,0,0.232572931336206,0.231763660516147,0.821771540596922,0.0664787277543105,4,54,FALSE
"112","5_169_11",0,0.043664865735925,0.0481397676571512,0.0481397676571512,0.600040332795574,0.991637167322203,0.902773129078837,0.258650178794116,0.828457231440422,0.222152385978666,0.871643457813918,0.462891849642886,0.322039122044835,0.725351450272779,0.602635884355737,0.583011551482248,0.478766446045183,0.67737104992716,0.0721188890163686,0.57896405340844,0.809898564177828,0.154226339996825,4,54,FALSE
"113","5_170_7",0,0.101546272416439,0.0469885622238456,0.0469885622238456,0.345555735728925,0.212545742899718,0.891567024895575,0.322087572977887,0.764792138136678,0.257496972561464,0.910055077819795,0.844761861043139,0,0.757598337342612,0.42457274769562,0.610644983184305,0.24372066275624,0.676800917812771,0.138170612873184,0.234872118455916,0.844796038123261,0.117951485189825,4,54,FALSE
"114","5_171_1",0,0.0621541340420697,0.0473990817773829,0.0473990817773829,0.673759694913728,0.492487368292111,0.900782985843526,0.300780911034398,0.712519487516592,0.149540538127248,0.78132188247669,0.445262801039729,0.169180533462438,0.79852553963947,0.267309285309169,0.604123611559203,0.439792666129845,0.37734813119062,0.16979008413372,0.530746509654214,0.815039218338629,0.0741493406358942,4,54,FALSE
"115","5_171_2",0,0.14342334453962,0.0467991570321845,0.0467991570321845,0.0885023248501216,0.257204456621299,0.933099296900135,0.358800448542848,1,0.257366376100881,0.89041685087037,0.88363623544393,0.0380253460501453,0.870478041616299,0.728223376501803,0.60893316942002,0.0615429719684136,0.756531892539198,0.512498057570469,0.304421984509887,0.909329716153383,0.0982778775983196,4,54,FALSE
"116","5_171_3",0,0.0508401610067203,0.0479027666994504,0.0479027666994504,0.543765353501467,0.553024283504286,0.993056711660645,0.49548735895055,0.666477383488425,0.248069359236344,0.714998836223462,0.831882123609363,0.106505038289633,0.890674702628067,0.563388426578316,0.605221738708977,0.77183029026669,0,0.232572931336206,0.231763660516147,0.821771540596922,0.11259502554779,4,54,FALSE
"117","5_171_10",0,0.238112009266079,0.0463878025853127,0.0463878025853127,1,0.452763604857794,0.808153441464037,0.336396670967109,0.490635556709082,0.167717202748398,0.888341462379232,0.953579816226087,0.118268242352687,0.680804445012059,0,0.674314703136511,0.89319230636728,0.946072002734047,0.549240014460287,0.423767021366561,0.325095723948617,0.0620382651558776,2,20,FALSE
"118","5_172_3",0,0.181322707178741,0.0466523912825979,0.0466523912825979,0.289625388642346,0.0652851324935842,0.870754858442203,0.20336220065621,0.80531694217659,0.212507841969003,0.869960343879967,0.9841691347156,0.0279955997215525,0.625413590005123,0.434841030077786,0.619715270544392,0.161904718532594,0.679075517000571,0.540773450525459,0.754375335467069,0.776383324148257,0.0819254554261569,4,54,FALSE
"119","5_173_2",0,0.0726571750500051,0.0472288132421723,0.0472288132421723,0.89350266440421,0.617584738944372,0.894879138149152,0.329264126245873,0.764829571965876,0.198522552430741,0.863669896472873,0.989217866768819,0.294223195268974,0.510943640974767,0.30704636442868,0.611572343447379,1,0.374324153141561,0.235482490405468,0.178584487576977,0.713560200500696,0.103310963883577,2,20,FALSE
"120","5_173_8",0,0.0879016493048918,0.0469687206831544,0.0469687206831544,0.467057165026427,0.533200666613176,0.956488767581324,0.278596376677435,0.732297290687142,0.17972512529084,0.854078672458698,0.933437351471749,0.0165424465632016,0.658597705283648,0.294176091980859,0.587764604815473,0.261785425470917,0.720925688808029,0.0443031468816901,0.370429777584001,0.674543689968966,0.105779571475524,4,54,FALSE
"121","5_174_7",0,0.239381204961335,0.0464455243262937,0.0464455243262937,1,0.452763604857794,0.808153441464037,0.336396670967109,0.490635556709082,0.167717202748398,0.816084202085184,0.953579816226087,0.118268242352687,0.680804445012059,0,0.674314703136511,0.86201328236468,0.946072002734047,0.549240014460287,0.423767021366561,0.325095723948617,0.0620382651558776,2,20,FALSE
"122","5_174_11",0,0.170045719151317,0.0466158706508686,0.0466158706508686,0.515757056704883,0.19702327945899,0.863258407513751,0.112910848793264,0.786161407573594,0.22754578360745,0.877633322994247,0.998728333710463,0.198554235031796,0.256311169742928,0.434841030077786,0.638761461449917,0.627084314823288,0.560787382968456,0.651020962274776,0.907078109671523,0.711488197861268,0.0799505692893011,2,20,FALSE
"123","5_175_1",0,0.069654346012827,0.047400656970234,0.047400656970234,0.986679505258234,0.285159373198751,0.827537430441697,0.270979715759345,0.91003318828139,0.224706643524114,0.854175739835849,0.691838140429739,0.123873532476793,0.778291136654212,0.529601497668245,0.528781355512582,0.197456696033094,0.997757420786093,0.00482749858577519,0.230967424140686,0.831518258725634,0.156817056935803,4,54,FALSE
"124","5_175_4",0,0.0818423587280094,0.0470227235872715,0.0470227235872715,0.321510864387663,0.762289605892232,0.945913945042726,0.324446498411245,0.739159411837306,0.175379353920181,0.430300587383063,0.714265407821158,0.206167648104448,0.978898088907897,0.471499112002146,0.62817630472629,0.294318093596595,0.538389088727573,0.662604743027565,0.213442146353572,0.902186805528287,0.0865621305583108,4,54,FALSE
"125","5_175_10",0,0.0290946461034678,0.0479155427088268,0.0479155427088268,0.811475434798249,1,0.888191448467988,0.329264126245873,0.764829571965876,0.198522552430741,0.605032320921652,0.757249588550196,0.331534794796644,0.992265255183775,0.30704636442868,0.611572343447379,0.914503064667059,0.222644332486062,0.0370611226341857,0.178584487576977,0.713560200500696,0.103310963883577,4,54,TRUE
"126","5_176_6",0,0.0637315086611005,0.0473984189023833,0.0473984189023833,0.673759694913728,0.492487368292111,0.900782985843526,0.300780911034398,0.712519487516592,0.149540538127248,0.77079230242789,0.445262801039729,0.169180533462438,0.79852553963947,0.267309285309169,0.604123611559203,0.382565758495181,0.37734813119062,0.16979008413372,0.530746509654214,0.815039218338629,0.0741493406358942,4,54,FALSE
"127","5_177_5",0,0.034781370732158,0.047834217080984,0.047834217080984,0.79210656835018,0.953826885295066,0.893335338015541,0.328916872304474,0.838574283285948,0.210024768872259,0.868862544666359,0.591272599213784,0.0498221633141041,0.844930967245932,0.471151712591655,0.593281078414715,0.555550680279958,0.534014639868633,0.0991547609948197,0.322795384508645,0.815047286111741,0.0985707913215341,4,54,FALSE
"128","5_178_1",0,0.080890097570415,0.0470356352754952,0.0470356352754952,0.321510864387663,0.762289605892232,0.929028928843362,0.359428599102896,0.721680749019813,0.167179387930969,0.430300587383063,0.714265407821158,0.223628898899116,1,0.456461877436879,0.634096248644027,0.294318093596595,0.538389088727573,0.591891021384428,0.0713167329660663,0.916230526632061,0.081979417326136,4,54,FALSE
"129","5_180_1",0,0.243344072348506,0.0465105837673855,0.0465105837673855,0.623523436808146,0.299533781295359,0.808153441464037,0.336396670967109,0.490635556709082,0.140000870884701,0.53749189652833,0.948720405871237,0.243344630129401,0.680804445012059,0,0.674314703136511,0.684206236973702,0.949571561899453,1,0.423767021366561,0.325095723948617,0.0620382651558776,2,20,FALSE
"130","5_180_2",0,0.0450011732096725,0.0476751632460933,0.0476751632460933,0.726484784774615,0.74063683628251,0.887985185991144,0.328916872304474,0.838574283285948,0.210024768872259,0.868862544666359,0.405697976719833,0.0796714429163967,0.775078947581991,0.471151712591655,0.593281078414715,0.487153131943276,0.412670783461614,0.0558805299015648,0.322795384508645,0.815047286111741,0.0985707913215341,4,54,FALSE
"131","5_180_10",0,0.0883220457601203,0.0470910971811394,0.0470910971811394,0.216604946261974,0.510594833738769,0.902773129078837,0.32425861615716,0.849165275175745,0.248304693721314,0.889325341370154,0.812278308358159,0.104998155438216,0.849475697871315,0.672285487634728,0.581407869422919,0.179932904216319,0.747827365158141,0.0721188890163686,0.361594226173985,0.759813553078778,0.122813230220732,4,54,FALSE
"132","5_181_10",0,0.0817622227312403,0.0470065976464673,0.0470065976464673,0.467057165026427,0.533200666613176,0.988558083332246,0.216335812067541,0.771985751866003,0.17972512529084,0.854078672458698,0.933437351471749,0.07996338683197,0.68645380863938,0.325898685403053,0.542084770371484,0.261785425470917,0.720925688808029,0.0778017675372162,0.0947577467935777,0.701764189136471,0.10799082864359,4,54,FALSE
"133","5_182_2",0,0.0543122392634778,0.0471017658467145,0.0471017658467145,0.73750513595755,0.553024283504286,0.993056711660645,0.189426150813966,0.762199464534191,0.214685026658382,0.642854496558168,0.831882123609363,0.106505038289633,0.890674702628067,0.460550509377892,0.625234573006766,0.661558918085426,0,0.232572931336206,0.231763660516147,0.733544866435783,0.0836123478339476,4,54,FALSE
"134","5_182_9",0,0.263513550204084,0.0463592190855224,0.0463592190855224,1,0.452763604857794,0.808153441464037,0.336396670967109,0.490635556709082,0.167717202748398,0.888341462379232,0.953579816226087,0.215316607823078,0.680804445012059,0,0.674314703136511,0.89319230636728,0.946072002734047,0.9525697083526,0.423767021366561,0.325095723948617,0.0620382651558776,2,20,FALSE
"135","5_182_10",0,0.0344493346010618,0.0483593758241173,0.0483593758241173,0.560170039367396,0.858908469809835,0.956130703511813,0.322933033374366,0.915171922399929,0.243870821697874,0.868862544666359,0.115852203109991,0.0249145796775929,0.906380165311295,0.848073082615771,0.528454178657287,0.217039831026533,0.0830248932084092,0.300485869423145,0.242018075056829,0.912630429793919,0.12779681220342,4,54,FALSE
